nro_sicop,cedula_institucion,fecha_publicacion,fecha_inicio_recepcion,fecha_cierre_recepcion,fecha_apertura,nro_procedimiento,cod_unidad_compra,tipo_procedimiento,modalidad_procedimiento,descripcion,numero_linea,numero_partida,cantidad_solicitada,precio_unitario_estimado,tipo_cambio_dolar,codigo_identificacion,total
20240214514,4000004017,32:08.0,00:00.0,00:00.0,00:00.0,2024PX-000034-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n ProgramaÂ ProfesionalÂ enÂ InfraestructuraÂ como CÃ³digo.,4,1,1,1054170,521.14,8.61018E+15,1054170
20240214514,4000004017,32:08.0,00:00.0,00:00.0,00:00.0,2024PX-000034-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n ProgramaÂ ProfesionalÂ enÂ InfraestructuraÂ como CÃ³digo.,5,1,1,1054170,521.14,8.61018E+15,1054170
20240214514,4000004017,32:08.0,00:00.0,00:00.0,00:00.0,2024PX-000034-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n ProgramaÂ ProfesionalÂ enÂ InfraestructuraÂ como CÃ³digo.,6,1,1,1054170,521.14,8.61018E+15,1054170
20240214514,4000004017,32:08.0,00:00.0,00:00.0,00:00.0,2024PX-000034-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n ProgramaÂ ProfesionalÂ enÂ InfraestructuraÂ como CÃ³digo.,7,1,1,1054170,521.14,8.61018E+15,1054170
20240214514,4000004017,32:08.0,00:00.0,00:00.0,00:00.0,2024PX-000034-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n ProgramaÂ ProfesionalÂ enÂ InfraestructuraÂ como CÃ³digo.,8,1,1,1054170,521.14,8.61018E+15,1054170
20240214514,4000004017,32:08.0,00:00.0,00:00.0,00:00.0,2024PX-000034-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n ProgramaÂ ProfesionalÂ enÂ InfraestructuraÂ como CÃ³digo.,2,1,1,1054170,521.14,8.61018E+15,1054170
20231107852,4000004017,28:00.0,00:00.0,00:00.0,00:00.0,2023PX-000325-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ en actividad de capacitaciÃ³n Risk Management Professional Certificate - Online.,1,1,1,3659309.5,534.93,8.61018E+15,3659309.5
20231005220,4000004017,30:00.0,00:00.0,00:00.0,00:00.0,2023PX-000312-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ enÂ actividadÂ deÂ capacitaciÃ³nÂ WEBINARÂ OrganizacionesÂ Ãgiles.,1,1,1,509490,536.25,8.61018E+15,509490
20240113619,4000004017,08:10.0,10:00.0,00:00.0,00:00.0,2024LD-000008-0004900001,1,LICITACIÃ“N REDUCIDA,Servicios,RenovaciÃ³nÂ suscripciÃ³nÂ accesoÂ aÂ TheÂ EconomistÂ -Â WorldwideÂ CostÂ ofÂ Living BCCR,1,1,1,721495.65,517.68,8.11119E+15,721495.65
20240215052,4000004017,22:00.0,00:00.0,00:00.0,00:00.0,2024PX-000044-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ en actividad de capacitaciÃ³n  ActualizaciÃ³n en redacciÃ³n y OrtografÃ­a 2024.,1,1,1,187680,519.51,8.61018E+15,187680
20230600842,4000004017,25:20.0,00:00.0,00:00.0,00:00.0,2023PX-000147-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ en actividad de capacitaciÃ³n Ciencia de Datos en R (Fundamentos de ProgramaciÃ³n en R  y  ProgramaciÃ³n Avanzada en R).,2,1,1,2570400,544.4,8.61018E+15,2570400
20230600842,4000004017,25:20.0,00:00.0,00:00.0,00:00.0,2023PX-000147-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ en actividad de capacitaciÃ³n Ciencia de Datos en R (Fundamentos de ProgramaciÃ³n en R  y  ProgramaciÃ³n Avanzada en R).,1,1,1,2570400,544.4,8.61018E+15,2570400
20230400093,4000004017,01:04.0,02:00.0,00:00.0,00:00.0,2023PX-000087-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Cantidad definida,"SEÂ REQUIEREÂ INSCRIBIRÂ 1Â FUNCIONARIOÂ DEÂ LAÂ GERENCIA,Â ÃREAÂ DEÂ COMUNICACIÃ“NINSTITUCIONAL,Â ENÂ ACTIVIDADÂ DEÂ CAPACITACIÃ“NÂ (FORMATOÂ ON-LINE),Â AMPARADAENÂ LAÂ D",1,1,1,65000,543.31,8.61018E+15,65000
20230400568,4000004017,40:58.0,45:00.0,00:00.0,00:00.0,2023LD-000025-0004900001,1,LICITACIÃ“N REDUCIDA,Cantidad definida,ContrataciÃ³nÂ deÂ consultorÃ­aÂ paraÂ laÂ implementaciÃ³nÂ deÂ serviciosÂ deauditorÃ­aÂ internaÂ conÂ metodologÃ­aÂ SCRUM.,1,1,1,20700000,540.81,8.01015E+15,20700000
20230400345,4000004017,11:13.0,12:00.0,00:00.0,00:00.0,2023LD-000023-0004900001,1,LICITACIÃ“N REDUCIDA,Servicios,RenovaciÃ³nÂ aÂ laÂ suscripciÃ³nÂ OECDÂ iLibraryÂ (FullÂ Package) para el Banco Central de Costa Rica (BCCR),1,1,1,5421875.6,541.45,8.11119E+15,5421875.6
20230302262,4000004017,25:59.0,00:00.0,00:00.0,00:00.0,2023PX-000076-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,"InscripciÃ³nÂ deÂ RobertoÂ AlfaroÂ SalgueraÂ yÂ CindyÂ MarÃ­aÂ GamboaÂ RubÃ­,Â enÂ elProgramaÂ deÂ inglÃ©sÂ intensivo,Â diezÂ niveles,Â losÂ dÃ­asÂ lunesÂ yÂ juevesÂ de05:00Â p.m",1,1,4,113424,546.78,8.61018E+15,453696
20230302262,4000004017,25:59.0,00:00.0,00:00.0,00:00.0,2023PX-000076-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,"InscripciÃ³nÂ deÂ RobertoÂ AlfaroÂ SalgueraÂ yÂ CindyÂ MarÃ­aÂ GamboaÂ RubÃ­,Â enÂ elProgramaÂ deÂ inglÃ©sÂ intensivo,Â diezÂ niveles,Â losÂ dÃ­asÂ lunesÂ yÂ juevesÂ de05:00Â p.m",2,1,4,113424,546.78,8.61018E+15,453696
20230302262,4000004017,25:59.0,00:00.0,00:00.0,00:00.0,2023PX-000076-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,"InscripciÃ³nÂ deÂ RobertoÂ AlfaroÂ SalgueraÂ yÂ CindyÂ MarÃ­aÂ GamboaÂ RubÃ­,Â enÂ elProgramaÂ deÂ inglÃ©sÂ intensivo,Â diezÂ niveles,Â losÂ dÃ­asÂ lunesÂ yÂ juevesÂ de05:00Â p.m",3,1,4,113424,546.78,8.61018E+15,453696
20230302262,4000004017,25:59.0,00:00.0,00:00.0,00:00.0,2023PX-000076-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,"InscripciÃ³nÂ deÂ RobertoÂ AlfaroÂ SalgueraÂ yÂ CindyÂ MarÃ­aÂ GamboaÂ RubÃ­,Â enÂ elProgramaÂ deÂ inglÃ©sÂ intensivo,Â diezÂ niveles,Â losÂ dÃ­asÂ lunesÂ yÂ juevesÂ de05:00Â p.m",4,1,4,113424,546.78,8.61018E+15,453696
20230302262,4000004017,25:59.0,00:00.0,00:00.0,00:00.0,2023PX-000076-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,"InscripciÃ³nÂ deÂ RobertoÂ AlfaroÂ SalgueraÂ yÂ CindyÂ MarÃ­aÂ GamboaÂ RubÃ­,Â enÂ elProgramaÂ deÂ inglÃ©sÂ intensivo,Â diezÂ niveles,Â losÂ dÃ­asÂ lunesÂ yÂ juevesÂ de05:00Â p.m",5,1,4,113424,546.78,8.61018E+15,453696
20230400790,4000004017,20:04.0,20:00.0,00:00.0,00:00.0,2023LD-000026-0004900001,1,LICITACIÃ“N REDUCIDA,Cantidad definida,RenovaciÃ³nÂ deÂ unaÂ licenciaÂ delÂ softwareÂ AddactisÂ IBNRSÂ paraÂ laÂ revisiÃ³ndeÂ lasÂ provisionesÂ tÃ©cnicasÂ deÂ lasÂ entidadesÂ aseguradorasÂ yÂ WorkflowparaÂ elÂ uso,1,1,1,23540322.9,539.69,8.11122E+15,23540322.9
20230401909,4000004017,05:53.0,00:00.0,00:00.0,00:00.0,2023PX-000105-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,Curso: Certificado EstÃ¡ndares GRI 2022,1,1,3,409611.6,542.76,8.61018E+15,1228834.8
20230401589,4000004017,25:42.0,00:00.0,00:00.0,00:00.0,2023PX-000101-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ en Curso Power BI Nivel II Funciones DAX y Power Query,1,1,1,1855380,536.64,8.61018E+15,1855380
20230502113,4000004017,39:33.0,00:00.0,00:00.0,00:00.0,2023PX-000122-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n tallerÂ gestiÃ³nÂ de riesgosÂ deÂ seguridadÂ deÂ laÂ informaciÃ³nÂ yÂ ciberseguridad,1,1,1,186000,541.56,8.61018E+15,186000
20230601047,4000004017,49:00.0,00:00.0,00:00.0,00:00.0,2023LY-000004-0004900001,1,LICITACIÃ“N MAYOR,Servicios,ContrataciÃ³nÂ delÂ SistemaÂ GestiÃ³nÂ deÂ ActasÂ paraÂ lasÂ sesionesÂ deÂ laÂ Junta DirectivaÂ delÂ BancoÂ CentralÂ deÂ CostaÂ Rica. (BCCR),1,1,12,6968966.66,546.19,8.11122E+15,83627599.92
20230601047,4000004017,49:00.0,00:00.0,00:00.0,00:00.0,2023LY-000004-0004900001,1,LICITACIÃ“N MAYOR,Servicios,ContrataciÃ³nÂ delÂ SistemaÂ GestiÃ³nÂ deÂ ActasÂ paraÂ lasÂ sesionesÂ deÂ laÂ Junta DirectivaÂ delÂ BancoÂ CentralÂ deÂ CostaÂ Rica. (BCCR),2,1,1,36238.63,546.19,8.11122E+15,36238.63
20230601047,4000004017,49:00.0,00:00.0,00:00.0,00:00.0,2023LY-000004-0004900001,1,LICITACIÃ“N MAYOR,Servicios,ContrataciÃ³nÂ delÂ SistemaÂ GestiÃ³nÂ deÂ ActasÂ paraÂ lasÂ sesionesÂ deÂ laÂ Junta DirectivaÂ delÂ BancoÂ CentralÂ deÂ CostaÂ Rica. (BCCR),3,1,1,35840.4,546.19,8.11122E+15,35840.4
20230601047,4000004017,49:00.0,00:00.0,00:00.0,00:00.0,2023LY-000004-0004900001,1,LICITACIÃ“N MAYOR,Servicios,ContrataciÃ³nÂ delÂ SistemaÂ GestiÃ³nÂ deÂ ActasÂ paraÂ lasÂ sesionesÂ deÂ laÂ Junta DirectivaÂ delÂ BancoÂ CentralÂ deÂ CostaÂ Rica. (BCCR),4,1,1,21902.47,546.19,8.11122E+15,21902.47
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,2,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,1,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,3,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,4,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,5,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,6,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,7,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,8,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,9,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,10,1,1,123000,546.26,8.61018E+15,123000
20230602818,4000004017,31:27.0,00:00.0,00:00.0,00:00.0,2023PX-000167-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ unÂ funcionarioÂ enÂ ExpertoÂ CienciaÂ deÂ DatosÂ conÂ RGeneraciÃ³nÂ Zeta,11,1,1,184000,546.26,8.61018E+15,184000
20230701150,4000004017,05:06.0,00:00.0,00:00.0,00:00.0,2023PX-000191-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ en actividad de capacitaciÃ³n InclusiÃ³n FinancieraÂ desdeÂ elÂ enfoqueÂ deÂ losÂ DerechosÂ Humanos,1,1,1,117300,556.9,8.61018E+15,117300
20230802365,4000004017,11:22.0,00:00.0,00:00.0,00:00.0,2023PX-000225-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,"InscripciÃ³nÂ enÂ actividadÂ deÂ capacitaciÃ³n TallerÂ prÃ¡cticoÂ FundamentosÂ deÂ investigaciÃ³nÂ preliminar,Â relaciÃ³nÂ de hechosÂ y denuncia penal",1,1,1,367965,538.4,8.61018E+15,367965
20230703180,4000004017,45:04.0,00:00.0,00:00.0,00:00.0,2023PX-000209-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n enÂ actividad de capacitaciÃ³n ProgramaÂ Influencia,1,1,1,3748500,548.54,8.61018E+15,3748500
20230703180,4000004017,45:04.0,00:00.0,00:00.0,00:00.0,2023PX-000209-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n enÂ actividad de capacitaciÃ³n ProgramaÂ Influencia,2,1,1,3748500,548.54,8.61018E+15,3748500
20230702475,4000004017,10:28.0,15:00.0,00:00.0,00:00.0,2023LD-000059-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"Horas profesionales y RenovaciÃ³n de licencias CA Service Management, segÃºn demanda.",1,1,1,37200,542.45,8.11115E+15,37200
20230702475,4000004017,10:28.0,15:00.0,00:00.0,00:00.0,2023LD-000059-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,"Horas profesionales y RenovaciÃ³n de licencias CA Service Management, segÃºn demanda.",2,1,1,457800,542.45,8.11122E+15,457800
20230601831,4000004017,20:15.0,00:00.0,00:00.0,00:00.0,2023PX-000155-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividadÂ deÂ capacitaciÃ³nÂ Programa Especializado en Normas Internacionales de Contabilidad para el Sector PÃºblico NICSP,1,1,1,234600,546.65,8.61018E+15,234600
20230601831,4000004017,20:15.0,00:00.0,00:00.0,00:00.0,2023PX-000155-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividadÂ deÂ capacitaciÃ³nÂ Programa Especializado en Normas Internacionales de Contabilidad para el Sector PÃºblico NICSP,2,1,1,234600,546.65,8.61018E+15,234600
20230601831,4000004017,20:15.0,00:00.0,00:00.0,00:00.0,2023PX-000155-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividadÂ deÂ capacitaciÃ³nÂ Programa Especializado en Normas Internacionales de Contabilidad para el Sector PÃºblico NICSP,3,1,1,234600,546.65,8.61018E+15,234600
20230601831,4000004017,20:15.0,00:00.0,00:00.0,00:00.0,2023PX-000155-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividadÂ deÂ capacitaciÃ³nÂ Programa Especializado en Normas Internacionales de Contabilidad para el Sector PÃºblico NICSP,4,1,1,234600,546.65,8.61018E+15,234600
20230601831,4000004017,20:15.0,00:00.0,00:00.0,00:00.0,2023PX-000155-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividadÂ deÂ capacitaciÃ³nÂ Programa Especializado en Normas Internacionales de Contabilidad para el Sector PÃºblico NICSP,5,1,1,234600,546.65,8.61018E+15,234600
20240627162,4000004017,31:00.0,00:00.0,00:00.0,00:00.0,2024LY-000005-0004900001,1,LICITACIÃ“N MAYOR,Servicios,ADQUISICIÃ“N DE UN CONTRATO DE SOPORTE Y EXTENSIÃ“N DE GARANTÃA COMERCIAL DE EQUIPOS MARCA CISCO PARA EL BCCR,1,1,1,153114300,527.98,8.11118E+15,153114300
20240628485,4000004017,12:15.0,00:00.0,00:00.0,00:00.0,2024LD-000058-0004900001,1,LICITACIÃ“N REDUCIDA,Servicios,MANTENIMIENTO ANUAL DE LA LICENCIA DE EVIEWS PARA EL BCCR,1,1,1,11432542,527.62,8.11122E+15,11432542
20240729876,4000004017,13:46.0,15:00.0,00:00.0,00:00.0,2024LD-000062-0004900001,1,LICITACIÃ“N REDUCIDA,Cantidad definida,"AdquisiciÃ³nÂ deÂ unaÂ cÃ¡maraÂ fotogrÃ¡ficaÂ conÂ lenteÂ macroÂ yÂ accesorios,Â para elÂ laboratorioÂ delÂ DepartamentoÂ deÂ EmisiÃ³nÂ yÂ Valores.",1,1,1,927015.76,529.09,4.51215E+15,927015.76
20221003171,4000004017,55:37.0,00:00.0,00:00.0,00:00.0,2022CD-000332-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³n en la actividad de capacitaciÃ³n denominada: La prueba y su valoraciÃ³n en el procedimiento disciplinario.,1,1,1,73440,623.42,8.61018E+15,73440
20221004585,4000004017,22:27.0,25:00.0,00:00.0,00:00.0,2022CD-000336-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,InscripciÃ³nÂ deÂ 10Â funcionariosÂ deÂ laÂ DivisiÃ³nÂ ServiciosÂ TecnolÃ³gicosÂ encurso,1,1,1,1424940,629.11,8.61018E+15,1424940
20221004863,4000004017,26:38.0,30:00.0,00:00.0,00:00.0,2022CD-000353-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,CompraÂ deÂ TabletaÂ paraÂ PresidenciaÂ Ejecutiva,1,1,1,500000,625.03,4.32115E+15,500000
20221000329,4000004017,45:39.0,50:00.0,00:00.0,00:00.0,2022CD-000302-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,InscripciÃ³nÂ deÂ 22Â funcionariosÂ deÂ laÂ DivisiÃ³nÂ ServiciosÂ TecnolÃ³gicosÂ en curso.,1,1,1,8483475,631.33,8.61018E+15,8483475
20221101295,4000004017,46:14.0,00:00.0,00:00.0,00:00.0,2022CD-000364-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ContrataciÃ³nÂ deÂ laÂ RenovaciÃ³nÂ yÂ soporteÂ licenciasÂ herramientasÂ CodisaÂ BIporÂ elÂ periodoÂ deÂ unÂ aÃ±o.,1,1,1,199784,622.41,8.11122E+15,199784
20220901268,4000004017,04:07.0,15:00.0,00:00.0,00:00.0,2022CD-000283-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ENCUADERNACIONÂ DEÂ 76Â VOLUMENESÂ DEÂ LIBROSÂ YÂ REVISTAS.,1,1,1,1000000,637.13,8.21219E+15,1000000
20220903913,4000004017,11:57.0,00:00.0,00:00.0,00:00.0,2022CD-000292-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ADQUISICIONÂ DEÂ SIMULADORÂ DEÂ ENLACESÂ DEÂ RED,1,1,1,9440330.9,641.26,4.32226E+15,9440330.9
20230902353,4000004017,41:11.0,00:00.0,00:00.0,00:00.0,2023PX-000253-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ deÂ 12Â funcionariosÂ enÂ elÂ cursoÂ BusinessÂ AnalyticsÂ conÂ Knime,1,1,14,194769,535.34,8.61018E+15,2726766
20231000448,4000004017,29:07.0,30:00.0,00:00.0,00:00.0,2023LD-000087-0004900001,1,LICITACIÃ“N REDUCIDA,Cantidad definida,AdquisiciÃ³nÂ deÂ unaÂ cÃ¡maraÂ fotogrÃ¡ficaÂ paraÂ elÂ laboratorioÂ delDepartamentoÂ deÂ EmisiÃ³nÂ yÂ Valores.Â NÃºmeroÂ deÂ necesidadÂ 0060000378.,1,1,1,915911.1,537.49,4.51215E+15,915911.1
20230903614,4000004017,04:56.0,00:00.0,00:00.0,00:00.0,2023PX-000264-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ enÂ actividad deÂ capacitaciÃ³n GestiÃ³nÂ delÂ cambioÂ enÂ las organizaciones.,1,1,1,596625,540.72,8.61018E+15,596625
20240418989,4000004017,51:50.0,00:00.0,00:00.0,00:00.0,2024PX-000095-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ en actividadÂ deÂ capacitaciÃ³nÂ ProgramaÂ TÃ©cnicoÂ enÂ Riesgo.,1,1,1,1260000,505.73,8.61018E+15,1260000
20240524573,4000004017,51:01.0,00:00.0,59:00.0,00:00.0,2024PX-000140-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Heartsaver RCP y DEA Salvacorazones.,1,1,2,56100,513.21,8.61018E+15,112200
20240524573,4000004017,51:01.0,00:00.0,59:00.0,00:00.0,2024PX-000140-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Heartsaver RCP y DEA Salvacorazones.,2,1,1,330000,513.21,8.61018E+15,330000
20240524573,4000004017,51:01.0,00:00.0,59:00.0,00:00.0,2024PX-000140-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n Heartsaver RCP y DEA Salvacorazones.,3,1,5,55000,513.21,8.61018E+15,275000
20240524872,4000004017,04:47.0,00:00.0,59:00.0,00:00.0,2024PX-000144-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ enÂ actividadÂ deÂ capacitaciÃ³nÂ HabilidadesÂ equiposÂ deÂ alto desempeÃ±o.,1,1,1,2876400,516.36,8.61018E+15,2876400
20240524883,4000004017,15:23.0,00:00.0,59:00.0,00:00.0,2024PX-000146-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n TallerÂ InteligenciaÂ Emocional.,1,1,1,3498600,516.36,8.61018E+15,3498600
20240422195,4000004017,37:37.0,00:00.0,59:00.0,00:00.0,2024PX-000123-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n tallerÂ PotenciaÂ tuÂ nivelÂ deÂ comunicaciÃ³n.,1,1,1,2111400,507.71,8.61018E+15,2111400
20240318806,4000004017,19:15.0,00:00.0,00:00.0,00:00.0,2024PX-000088-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³nÂ en actividad de capacitaciÃ³n actualizaciÃ³nÂ (LESCOÂ 1-2)Â YLESCOÂ 3Â yÂ 4Â (100Â horas).,1,1,1,612000,506.6,8.61018E+15,612000
20240421574,4000004017,18:30.0,00:00.0,00:00.0,00:00.0,2024PX-000119-0004900001,1,PROCEDIMIENTO POR EXCEPCIÃ“N,Servicios,InscripciÃ³n en actividad de capacitaciÃ³n GestiÃ³nÂ deÂ RiesgoÂ para IndividuosÂ conÂ ImpactoÂ CrÃ­tico.,1,1,1,1560600,504.43,8.61018E+15,1560600
20240525571,4000004017,07:16.0,30:00.0,00:00.0,00:00.0,2024LD-000048-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,CONTRATACIÃ“N DE AL MENOS DOS HASTA UN MÃXIMO DE TRES ABOGADOS DENTRO DE UN SOLO CONCURSO PARA EL SUMINISTRO DE HORAS POR SERVICIOS PROFESIONALES EN DERECHO PARA LA SUPEN SEGUN DEMANDA,1,1,1,102547.5,525.05,8.01221E+15,102547.5
20240525571,4000004017,07:16.0,30:00.0,00:00.0,00:00.0,2024LD-000048-0004900001,1,LICITACIÃ“N REDUCIDA,SegÃºn demanda,CONTRATACIÃ“N DE AL MENOS DOS HASTA UN MÃXIMO DE TRES ABOGADOS DENTRO DE UN SOLO CONCURSO PARA EL SUMINISTRO DE HORAS POR SERVICIOS PROFESIONALES EN DERECHO PARA LA SUPEN SEGUN DEMANDA,2,2,1,102547.5,525.05,8.01221E+15,102547.5
